horario,tensao_p1(V),tensao_p2(V),tensao_p3(V),tensao_p4(V),corrente_p1p2(A),corrente_p3p4(A),irradiacao(W/m2)
2022-08-09 09:54:55.845108,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:55.945128,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:56.045229,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:56.145060,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:56.245096,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:56.345049,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:56.445122,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:56.545066,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:56.645016,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:56.745021,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:57.041425,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:57.065213,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:57.145170,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:57.245227,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:57.345019,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:57.445030,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:57.545016,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:57.645103,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:57.745162,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:57.971415,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:58.045073,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:58.145080,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:58.245190,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:58.345233,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:58.445143,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:58.545051,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:58.644992,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:58.745058,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:58.971443,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:59.045166,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:59.145039,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:59.245118,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:59.345016,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:59.445083,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:59.545117,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:59.645196,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:59.745217,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:54:59.991559,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:00.045085,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:00.145147,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:00.245175,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:00.345048,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:00.445119,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:00.545136,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:00.645149,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:00.745012,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:00.991692,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:01.045083,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:01.145149,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:01.245250,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:01.345256,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:01.445126,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:01.545143,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:01.645144,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:01.745110,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:01.991621,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:02.045117,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:02.145722,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:02.245750,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:02.344997,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:02.444970,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:02.545076,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:02.645252,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:02.745267,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:03.001437,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:03.045082,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:03.145132,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:03.245119,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:03.345384,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:03.445093,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:03.545084,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:03.645471,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:03.745079,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:03.991516,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:04.045075,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:04.145040,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:04.245143,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:04.345233,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:04.445242,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:04.545022,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:04.645094,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:04.745074,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:05.001415,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:05.045061,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:05.145123,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:05.245196,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:05.345074,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:05.445070,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:05.545014,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:05.645194,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
2022-08-09 09:55:05.745095,0.0,0.0,0.0,0.0,-25.0,-25.0,0.0
